length-of-text, length-of-pattern, Naive, Boyer-Moore, Horspool
16,2,0,1,1
43,1,1,2,2
12,2,1,0,1
30,3,1,1,0
42,3,0,0,0
25,2,1,1,1
43,4,1,1,0
5,5,0,1,0
39,5,0,1,1
22,5,0,1,1
47,5,1,0,0
17,3,0,1,1
15,2,1,0,0
6,3,0,0,1
27,4,0,1,1
44,3,1,1,1
16,1,1,1,1
3,3,0,1,0
32,4,1,0,0
50,5,1,0,0
41,4,0,1,1
19,5,1,0,1
37,4,1,1,0
16,5,0,0,1
30,3,0,1,1
5,5,0,0,1
1,1,0,1,0
7,4,0,0,1
46,3,1,1,1
7,2,1,0,1
38,5,1,0,0
37,5,0,1,1
36,3,1,1,0
14,4,0,0,1
28,2,0,1,1
14,2,0,1,1
15,3,1,0,1
12,3,0,0,1
9,4,0,0,1
48,5,1,1,1
50,1,1,2,2
22,5,1,0,0
9,5,0,0,1
40,3,1,1,1
3,2,1,0,1
42,5,1,0,1
48,1,0,2,2
36,1,1,1,2
7,4,0,0,1
40,1,1,2,1
20,5,1,0,1
43,2,1,1,2
24,5,0,1,0
34,4,0,1,1
22,2,0,1,1
33,5,0,1,1
10,4,0,0,1
30,3,0,0,1
28,4,1,0,1
47,2,0,1,1
26,5,1,0,1
10,3,0,1,0
47,4,0,1,1
21,3,0,1,1
48,4,1,1,1
27,2,1,1,0
7,4,0,1,0
20,3,0,1,1
7,2,0,1,0
7,1,0,1,0
49,3,1,1,1
33,4,1,0,0
17,2,0,0,1
47,5,1,1,1
10,1,1,0,0
47,4,0,1,1
40,4,0,1,1
34,5,1,1,0
14,2,0,1,1
41,1,1,2,1
45,1,1,2,2
29,3,0,1,1
4,4,0,0,1
20,3,1,1,0
45,1,0,2,1
16,3,0,0,1
18,5,0,0,0
35,1,1,1,2
1,5,0,0,1
23,4,0,1,0
2,4,0,0,1
17,2,1,1,0
15,4,0,1,1
12,1,0,1,1
33,1,1,1,2
32,2,1,1,1
28,1,0,2,1
35,4,1,1,0
29,2,0,1,1
10,4,0,1,1
47,4,1,1,1
2,1,0,1,0
49,1,1,2,2
11,1,1,1,0
7,2,0,1,0
18,2,0,1,1
12,1,1,0,0
41,3,0,1,1
4,1,0,1,0
19,3,0,1,1
35,3,0,1,1
1,3,0,0,1
18,1,1,1,1
2,4,0,0,0
16,2,0,1,1
22,4,0,1,0
50,3,1,1,1
2,1,0,0,1
37,5,0,0,1
29,5,1,0,1
25,3,1,0,1
37,4,1,1,1
47,5,1,1,1
47,2,1,1,1
42,3,0,1,0
20,3,1,0,1
45,4,1,1,1
5,4,0,0,1
34,5,0,1,1
21,4,0,1,1
31,3,0,1,1
34,2,1,1,1
40,3,1,1,1
13,2,0,1,0
29,4,1,1,0
30,2,1,1,1
39,3,1,1,1
26,2,1,1,1
27,3,0,1,1
3,5,0,1,0
39,3,1,1,1
50,2,0,2,1
44,4,0,1,1
26,4,1,0,1
39,1,1,2,2
11,1,0,0,1
29,4,1,0,0
46,1,0,2,2
47,1,0,2,1
41,4,0,1,1
7,1,0,1,0
47,5,0,1,1
3,2,1,0,0
22,1,1,1,1
22,2,0,1,1
21,2,0,1,1
15,5,1,0,1
10,1,1,0,1
3,2,0,0,1
9,5,0,1,0
34,3,1,1,1
48,5,1,1,1
31,3,1,1,0
26,4,0,1,0
39,2,0,1,1
23,3,0,1,0
13,2,0,0,1
3,3,0,1,0
10,4,0,0,0
8,3,1,0,1
31,5,0,1,1
19,1,1,1,1
34,4,1,1,0
1,3,0,0,1
46,3,1,1,1
16,4,0,1,0
32,3,1,1,1
41,5,1,1,0
6,4,0,1,0
48,5,0,1,1
2,4,0,0,0
8,5,0,1,0
43,4,1,1,1
46,2,1,1,1
49,5,1,1,1
14,3,0,1,0
25,1,1,1,1
20,3,1,0,1
37,2,1,1,1
1,2,0,0,0
15,5,0,1,0
3,1,0,0,0
6,3,1,0,1
14,5,0,1,1
29,5,0,1,1
41,4,1,1,0
27,2,0,1,1
9,3,1,0,1
24,5,0,1,0
31,4,0,1,1
39,5,1,0,0
39,5,0,1,1
6,3,0,1,0
22,5,1,0,1
20,1,0,1,1
50,2,1,1,1
28,3,0,1,1
36,4,1,0,0
1,1,0,0,1
18,2,1,1,0
21,3,0,0,1
22,4,0,1,0
13,2,0,1,1
42,1,0,2,2
28,2,1,1,1
4,3,0,1,0
1,2,1,0,0
20,2,0,1,1
14,2,1,0,1
37,1,1,2,1
45,5,1,1,0
23,2,1,1,0
5,3,0,1,0
10,1,0,1,0
31,2,1,1,1
36,2,0,1,1
28,1,1,1,2
47,2,1,1,1
40,2,0,1,1
46,3,1,1,1
1,2,0,0,0
34,4,0,1,1
41,2,1,1,1
44,2,1,1,1
3,2,0,0,0
14,1,1,1,1
29,5,0,1,1
49,2,1,2,1
22,5,0,1,1
7,2,0,1,0
8,2,0,0,0
